Game

Seed 7427848
41 W...........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWW...W
42 W...........W..............,.......................;;;;.W...WWWWWW...W
43 W...........WW.............,.......................;;;;.W...WWWWWW...W
44 W............W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,.................WWWWWW.........W
57 W.....................,,,,;;........,,,,,.............WWWWWW.........W
58 W.....................,...;;............,............................W
59 W.....................,.................,,,....................W.....W
60 W.....................,...................,....................W.....W
61 W.....................,...................,,...................W.....W
62 W.....................,....................,..................WW.....W
63 W....................;;;A;.................,..........;;;;....W......W
64 W....................;;ADA.................,,,,,,,....;;;;.WWWW......W
65 W...................a;ADDDb......................,,,,,;;;;...........W
66 W..................aabbbbbbb.........................................W
67 W...................aabbbbb..........................................W
68 W....................aabbb...........................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 14
38 42 
49 11 
10 12 
41 47 
29 55 
52 52 
62 49 
49 18 
14 65 
3 13 
25 50 
64 27 
13 24 
44 49 

round 93
total_score 13830 1406 176 138
status 0 0 0 0

city_owners
 0 3 0 0 0 0 0 0 0 0 0

path_owners
 0 0 0 0 0 0

units
0 18 38 37 
0 68 54 82 
0 26 41 29 
0 59 53 62 
0 43 50 100 
0 43 32 100 
0 45 33 100 
0 43 35 100 
0 38 38 100 
0 43 33 100 
0 35 50 100 
0 44 52 70 
3 23 68 100 
0 41 40 0 
2 67 58 100 
1 66 46 65 
0 26 21 100 
1 12 67 100 
2 55 68 74 
0 31 25 100 
1 60 1 100 
1 2 46 20 
1 24 7 100 
1 25 3 60 
1 66 45 68 
0 21 43 55 
1 47 68 100 
1 13 9 100 
1 66 29 60 
0 1 14 100 
3 5 46 0 
3 65 24 74 
0 61 61 100 
2 6 61 65 
3 61 8 100 
0 41 46 100 
2 10 35 29 
2 33 9 35 
2 37 65 100 
2 54 6 100 
0 47 30 100 
2 64 39 35 
0 35 47 88 
2 65 45 72 
2 50 6 100 
3 63 28 5 
3 28 67 72 
0 30 41 100 
3 5 14 100 
3 22 4 100 
3 60 68 100 
3 53 68 42 
3 22 19 4 
3 4 17 41 
2 3 2 61 
3 39 2 4 
3 67 34 1 
0 31 50 100 
3 16 26 29 
3 57 15 100 

commands
59 l
4 t
18 l
19 b
14 r
42 l
13 b
28 t
32 t
27 t
7 b
10 b
48 b
58 r
25 b
47 t
11 b
53 l
39 b
40 b
23 t
55 t
35 r
24 l
6 b
15 r
0 b
9 b
56 r
2 l
43 r
49 l
29 r
16 b
3 b
57 b
5 l
1 l
46 l
52 b
45 r
37 r
20 t
34 t
54 t
8 l
26 t
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W..........................................WWW.......................W
06 W..........................................WWW.......................W
07 W................WWW.......................WWW.................WWWW..W
08 W................WWW.....WWW...................................WWWW..W
09 W................WWW.....WWW..............WWWWWWWW..........WWWWWWW..W
10 W................WWW.....WWW.............WW....................WWWW..W
11 W................WWW.....WWW.......WW..........................WWWW..W
12 W................WWW.....WWW.....WWW.................................W
13 W...............................WW...........;;;;...;;...............W
14 W............................WWWW............;;;;...;;...............W
15 W............................W..;;.............,....;;...............W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W....W
28 W.......WWWWW..........................;;;;;............W.......W....W
29 W.......WWWWW..........................;;;;;............W.......W....W
30 W.......WWWWW..........................,...,............W.......W....W
31 W.......WWWWW..........................,...,............W.......W....W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W....W
40 W...........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW...W
41 W...........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWW...W
42 W...........W..............,.......................;;;;.W...WWWWWW...W
43 W...........WW.............,.......................;;;;.W...WWWWWW...W
44 W............W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,.................WWWWWW.........W
57 W.....................,,,,;;........,,,,,.............WWWWWW.........W
58 W.....................,...;;............,............................W
59 W.....................,.................,,,....................W.....W
60 W.....................,...................,....................W.....W
61 W.....................,...................,,...................W.....W
62 W.....................,....................,..................WW.....W
63 W....................;;;C;.................,..........;;;;....W......W
64 W....................;;CFCa................,,,,,,,....;;;;.WWWW......W
65 W....................;CFFFaa.....................,,,,,;;;;...........W
66 W...................aaaaaaaaa........................................W
67 W....................aaaaaaa.........................................W
68 W.....................aaaaa..........................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 14
38 42 
49 11 
10 12 
41 47 
29 55 
52 52 
62 49 
49 18 
14 65 
3 13 
25 50 
64 27 
13 24 
44 49 

round 94
total_score 14113 1406 176 157
status 0 0 0 0

city_owners
 0 3 0 0 0 0 0 0 0 0 0

path_owners
 0 0 0 0 0 0

units
0 19 38 37 
0 68 53 82 
0 26 40 29 
0 60 53 62 
0 42 50 100 
0 43 31 100 
0 46 33 100 
0 44 35 100 
0 38 37 100 
0 44 33 100 
0 36 50 100 
0 45 52 70 
3 23 68 100 
0 42 40 0 
2 67 59 100 
1 66 47 65 
0 27 21 100 
1 12 67 100 
2 55 67 74 
0 32 25 100 
1 59 1 100 
1 2 46 20 
1 24 7 100 
1 24 3 60 
1 66 44 68 
0 22 43 55 
1 46 68 100 
1 12 9 100 
1 65 29 60 
0 1 15 100 
3 5 46 0 
3 65 24 72 
0 60 61 100 
2 6 61 65 
3 60 8 100 
0 41 47 100 
2 10 35 29 
2 33 10 35 
2 37 65 100 
2 55 6 100 
0 48 30 100 
2 64 39 35 
0 35 46 88 
2 65 46 72 
2 50 6 100 
3 63 29 5 
3 28 66 72 
0 29 41 100 
3 6 14 100 
3 22 3 100 
3 60 68 100 
3 53 68 42 
3 23 19 4 
3 4 16 41 
2 2 2 61 
3 38 2 4 
3 67 35 1 
0 32 50 100 
3 16 27 29 
3 57 14 100 

commands
44 l
41 b
17 r
51 l
0 b
19 b
15 t
45 t
32 b
18 b
42 r
57 b
39 t
9 b
3 b
59 b
34 l
8 b
24 l
47 b
23 l
30 r
33 t
50 b
21 r
5 l
40 b
14 r
53 r
35 b
43 l
4 b
54 l
7 l
31 b
10 b
48 t
12 t
37 l
20 b
2 b
29 b
55 l
22 b
16 b
11 l
25 b
56 b
1 r
49 t
13 b
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W..........................................WWW.......................W
06 W..........................................WWW.......................W
07 W................WWW.......................WWW.................WWWW..W
08 W................WWW.....WWW...................................WWWW..W
09 W................WWW.....WWW..............WWWWWWWW..........WWWWWWW..W
10 W................WWW.....WWW.............WW....................WWWW..W
11 W................WWW.....WWW.......WW..........................WWWW..W
12 W................WWW.....WWW.....WWW.................................W
13 W...............................WW...........;;;;...;;...............W
14 W............................WWWW............;;;;...;;...............W
15 W............................W..;;.............,....;;...............W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W....W
28 W.......WWWWW..........................;;;;;............W.......W....W
29 W.......WWWWW..........................;;;;;............W.......W....W
30 W.......WWWWW..........................,...,............W.......W....W
31 W.......WWWWW..........................,...,............W.......W....W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W....W
40 W...........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW...W
41 W...........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWW...W
42 W...........W..............,.......................;;;;.W...WWWWWW...W
43 W...........WW.............,.......................;;;;.W...WWWWWW...W
44 W............W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,.................WWWWWW.........W
57 W.....................,,,,;;........,,,,,.............WWWWWW.........W
58 W.....................,...;;............,............................W
59 W.....................,.................,,,....................W.....W
60 W.....................,...................,....................W.....W
61 W.....................,...................,,...................W.....W
62 W.....................,....................,..................WW.....W
63 W....................;;BEB.................,..........;;;;....W......W
64 W....................;BEEE.................,,,,,,,....;;;;.WWWW......W
65 W....................BEEEE.......................,,,,,;;;;...........W
66 W......................ccc...........................................W
67 W.......................c............................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 15
38 42 
49 11 
10 12 
41 47 
29 55 
52 52 
62 49 
49 18 
14 65 
3 13 
25 50 
64 27 
13 24 
44 49 
60 64 

round 95
total_score 14396 1406 176 176
status 0 0 0 0

city_owners
 0 3 0 0 0 0 0 0 0 0 0

path_owners
 0 0 0 0 0 0

units
0 20 38 37 
0 68 54 82 
0 27 40 29 
0 61 53 62 
0 43 50 100 
0 43 30 100 
0 46 33 100 
0 44 34 100 
0 39 37 100 
0 45 33 100 
0 37 50 100 
0 45 51 70 
3 22 68 100 
0 43 40 0 
2 67 60 100 
1 65 47 65 
0 28 21 100 
1 12 68 100 
2 56 67 74 
0 33 25 100 
1 60 1 100 
1 2 47 20 
1 25 7 100 
1 24 2 60 
1 66 43 68 
0 23 43 55 
1 46 68 100 
1 12 9 100 
1 65 29 60 
0 2 15 100 
3 5 47 0 
3 66 24 70 
0 61 61 100 
2 5 61 65 
3 60 7 100 
0 42 47 100 
2 10 35 29 
2 33 9 35 
2 37 65 100 
2 54 6 100 
0 49 30 100 
2 65 39 35 
0 35 47 88 
2 65 45 72 
2 50 5 100 
3 62 29 5 
3 28 66 72 
0 30 41 100 
3 5 14 100 
3 21 3 100 
3 61 68 100 
3 53 67 42 
3 23 19 4 
3 4 17 41 
2 2 1 61 
3 38 1 4 
3 68 35 1 
0 33 50 100 
3 16 27 29 
3 58 14 100 

commands
18 b
16 b
50 t
2 b
29 b
3 b
13 b
44 b
1 l
49 b
10 l
25 b
40 b
35 t
53 t
19 b
14 r
17 t
43 l
22 t
47 l
39 l
6 b
23 r
34 r
55 b
21 l
56 l
20 b
51 b
11 b
42 b
45 b
26 t
4 b
37 t
0 b
30 l
5 b
9 r
8 b
57 b
32 l
24 l
59 t
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W..........................................WWW.......................W
06 W..........................................WWW.......................W
07 W................WWW.......................WWW.................WWWW..W
08 W................WWW.....WWW...................................WWWW..W
09 W................WWW.....WWW..............WWWWWWWW..........WWWWWWW..W
10 W................WWW.....WWW.............WW....................WWWW..W
11 W................WWW.....WWW.......WW..........................WWWW..W
12 W................WWW.....WWW.....WWW.................................W
13 W...............................WW...........;;;;...;;...............W
14 W............................WWWW............;;;;...;;...............W
15 W............................W..;;.............,....;;...............W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W....W
28 W.......WWWWW..........................;;;;;............W.......W....W
29 W.......WWWWW..........................;;;;;............W.......W....W
30 W.......WWWWW..........................,...,............W.......W....W
31 W.......WWWWW..........................,...,............W.......W....W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W....W
40 W...........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW...W
41 W...........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWW...W
42 W...........W..............,.......................;;;;.W...WWWWWW...W
43 W...........WW.............,.......................;;;;.W...WWWWWW...W
44 W............W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,.................WWWWWW.........W
57 W.....................,,,,;;........,,,,,.............WWWWWW.........W
58 W.....................,...;;............,............................W
59 W.....................,.................,,,....................W.....W
60 W.....................,...................,....................W.....W
61 W.....................,...................,,...................W.....W
62 W.....................,....................,..................WW.....W
63 W....................;ADDD.................,..........;;;;....W......W
64 W....................ADDDD.................,,,,,,,....;;;;.WWWW......W
65 W....................DDDDD.......................,,,,,;;;;...........W
66 W.....................bdddb..........................................W
67 W......................bdb...........................................W
68 W.......................b............................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 15
38 42 
49 11 
10 12 
41 47 
29 55 
52 52 
62 49 
49 18 
14 65 
3 13 
25 50 
64 27 
13 24 
44 49 
60 64 

round 96
total_score 14679 1406 176 195
status 0 0 0 0

city_owners
 0 3 0 0 0 0 0 0 0 0 0

path_owners
 0 0 0 0 0 0

units
0 21 38 37 
0 68 53 82 
0 28 40 29 
0 62 53 62 
0 44 50 100 
0 44 30 100 
0 47 33 100 
0 44 34 100 
0 40 37 100 
0 45 34 100 
0 37 49 100 
0 46 51 70 
3 22 68 100 
0 44 40 0 
2 67 61 100 
1 65 47 65 
0 29 21 100 
1 11 68 100 
2 57 67 74 
0 34 25 100 
1 61 1 100 
1 2 46 20 
1 24 7 100 
1 24 3 60 
1 66 42 68 
0 24 43 55 
1 45 68 100 
1 12 9 100 
1 65 29 60 
0 3 15 100 
3 5 46 0 
3 66 24 68 
0 61 60 100 
2 5 61 65 
3 60 8 100 
0 41 47 100 
2 10 35 29 
2 32 9 35 
2 37 65 100 
2 54 5 100 
0 50 30 100 
2 65 39 35 
0 36 47 88 
2 65 44 72 
2 51 5 100 
3 63 29 5 
3 28 66 72 
0 30 40 100 
3 5 14 100 
3 22 3 100 
3 60 68 100 
3 54 67 42 
3 23 19 4 
3 3 17 41 
2 2 1 61 
3 39 1 4 
3 68 34 1 
0 34 50 100 
3 16 27 29 
3 57 14 100 

commands
6 b
13 l
18 r
10 b
51 l
37 b
53 r
49 b
33 l
11 b
46 l
5 b
38 b
57 b
58 r
14 t
4 l
35 l
9 b
19 b
41 t
43 r
45 l
44 r
0 b
59 r
21 l
27 t
1 l
23 r
20 r
42 b
50 t
8 b
29 r
47 l
16 b
28 t
15 r
7 l
55 b
48 b
2 l
24 l
30 r
56 t
32 b
36 r
3 l
40 r
39 b
17 b
22 r
25 l
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W..........................................WWW.......................W
06 W..........................................WWW.......................W
